# Path: /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/i386/Binary/Test
# Arch: i386
# Object files:
[  0] linker synthesized
[  1] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Test.app-Simulated.xcent
[  2] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/i386/TestPreMainModule.o
[  3] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/i386/ViewController.o
[  4] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/i386/TestFinishLaunchModule.o
[  5] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/i386/TestClass.o
[  6] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/i386/AppDelegate.o
[  7] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/i386/main.o
[  8] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/i386/FBLaunchManager.o
[  9] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/i386/StatisticsLaunch.o
[ 10] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/i386/TestLazyLoadModule.o
[ 11] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator15.5.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[ 12] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator15.5.sdk/usr/lib/libobjc.tbd
[ 13] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator15.5.sdk/usr/lib/libSystem.tbd
[ 14] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator15.5.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
# Sections:
# Address	Size    	Segment	Section
0x00004C9D	0x000014DF	__TEXT	__text
0x0000617C	0x000000A8	__TEXT	__symbol_stub
0x00006224	0x00000124	__TEXT	__stub_helper
0x00006348	0x0000014B	__TEXT	__cstring
0x00006493	0x00000F63	__TEXT	__objc_methname
0x000073F6	0x000000D0	__TEXT	__objc_classname
0x000074C6	0x00000957	__TEXT	__objc_methtype
0x00007E20	0x00000018	__TEXT	__const
0x00007E38	0x0000001A	__TEXT	__ustring
0x00007E52	0x0000010F	__TEXT	__entitlements
0x00007F64	0x0000009C	__TEXT	__unwind_info
0x00008000	0x00000010	__DATA	__nl_symbol_ptr
0x00008010	0x00000070	__DATA	__la_symbol_ptr
0x00008080	0x00000004	__DATA	__mod_init_func
0x00008084	0x0000003C	__DATA	__const
0x000080C0	0x000000A0	__DATA	__cfstring
0x00008160	0x00000028	__DATA	__objc_classlist
0x00008188	0x00000008	__DATA	__objc_nlclslist
0x00008190	0x00000004	__DATA	__objc_catlist
0x00008194	0x00000004	__DATA	__objc_nlcatlist
0x00008198	0x00000008	__DATA	__objc_protolist
0x000081A0	0x00000008	__DATA	__objc_imageinfo
0x000081A8	0x00000B44	__DATA	__objc_const
0x00008CEC	0x000000E0	__DATA	__objc_selrefs
0x00008DCC	0x00000044	__DATA	__objc_classrefs
0x00008E10	0x00000008	__DATA	__objc_superrefs
0x00008E18	0x0000001C	__DATA	__objc_ivar
0x00008E34	0x00000190	__DATA	__objc_data
0x00008FC4	0x00000030	__DATA	__launch
0x00008FF4	0x0000006C	__DATA	__data
0x00009060	0x00000008	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x00006280	0x0000000A	[ 12] _objc_msgSendSuper2
0x0000628A	0x0000000A	[ 12] _objc_msgSend_fpret
0x00006294	0x0000000A	[ 12] _objc_msgSend_stret
0x0000629E	0x0000000A	[ 12] _objc_release
0x000062A8	0x0000000A	[ 12] _objc_retain
0x000062B2	0x0000000A	[ 12] _objc_retainAutorelease
0x000062BC	0x0000000A	[ 12] _objc_retainAutoreleaseReturnValue
0x000062C6	0x0000000A	[ 12] _objc_retainAutoreleasedReturnValue
0x000062D0	0x0000000A	[ 12] _objc_storeStrong
0x000062DA	0x0000000A	[ 12] _objc_unsafeClaimAutoreleasedReturnValue
0x000062E4	0x0000000A	[ 13] ___stack_chk_fail
0x000062EE	0x0000000A	[ 13] __dyld_get_image_header
0x000062F8	0x0000000A	[ 13] __dyld_get_image_name
0x00006302	0x0000000A	[ 13] __dyld_image_count
0x0000630C	0x0000000A	[ 13] _dispatch_once
0x00006316	0x0000000A	[ 13] _dladdr
0x00006320	0x0000000A	[ 13] _getsectbynamefromheader
0x0000632A	0x0000000A	[ 13] _strstr
0x00006334	0x0000000A	[ 13] _sysctl
0x0000633E	0x0000000A	[ 14] _UIApplicationMain
0x00006348	0x00000012	[  2] literal string: TestPreMainModule
0x0000635A	0x00000018	[  2] literal string: TestPreMainModule start
0x00006372	0x00000017	[  4] literal string: TestFinishLaunchModule
0x00006389	0x0000001D	[  4] literal string: TestFinishLaunchModule start
0x000063A6	0x00000013	[  5] literal string: TestBaseClass load
0x000063B9	0x00000012	[  5] literal string: TestSubClass load
0x000063CB	0x0000001D	[  5] literal string: TestBaseClass(Category) load
0x000063E8	0x00000019	[  6] literal string: Total Launch Time : %.4f
0x00006401	0x0000001C	[  7] literal string: Pre Main Launch Time : %.4f
0x0000641D	0x00000006	[  8] literal string: v4@?0
0x00006423	0x00000009	[  8] literal string: /%@.app/
0x0000642C	0x00000007	[  8] literal string: __DATA
0x00006433	0x00000009	[  8] literal string: __launch
0x0000643C	0x0000002B	[  8] literal string: i12@?0@"FBLaunchModule"4@"FBLaunchModule"8
0x00006467	0x00000013	[ 10] literal string: TestLazyLoadModule
0x0000647A	0x00000019	[ 10] literal string: TestLazyLoadModule start
0x00006493	0x00000004	[  2] literal string: new
0x00006497	0x00000006	[  2] literal string: start
0x0000649D	0x0000000C	[  3] literal string: viewDidLoad
0x000064A9	0x00000005	[  3] literal string: view
0x000064AE	0x00000006	[  3] literal string: frame
0x000064B4	0x0000000F	[  3] literal string: initWithFrame:
0x000064C3	0x0000000C	[  3] literal string: yellowColor
0x000064CF	0x00000014	[  3] literal string: setBackgroundColor:
0x000064E3	0x00000013	[  3] literal string: setTitle:forState:
0x000064F6	0x0000000B	[  3] literal string: blackColor
0x00006501	0x00000018	[  3] literal string: setTitleColor:forState:
0x00006519	0x00000009	[  3] literal string: clickBtn
0x00006522	0x00000023	[  3] literal string: addTarget:action:forControlEvents:
0x00006545	0x0000000C	[  3] literal string: addSubview:
0x00006551	0x00000010	[  3] literal string: viewWillAppear:
0x00006561	0x0000000F	[  3] literal string: sharedInstance
0x00006570	0x00000006	[  3] literal string: class
0x00006576	0x00000011	[  3] literal string: getModuleByName:
0x00006587	0x00000005	[  5] literal string: load
0x0000658C	0x0000000B	[  6] literal string: mainScreen
0x00006597	0x00000007	[  6] literal string: bounds
0x0000659E	0x0000000B	[  6] literal string: setWindow:
0x000065A9	0x0000000B	[  6] literal string: whiteColor
0x000065B4	0x00000007	[  6] literal string: window
0x000065BB	0x0000001C	[  6] literal string: initWithRootViewController:
0x000065D7	0x00000017	[  6] literal string: setRootViewController:
0x000065EE	0x00000012	[  6] literal string: makeKeyAndVisible
0x00006600	0x0000001A	[  6] literal string: executeLaunchersForStage:
0x0000661A	0x00000009	[  6] literal string: isEqual:
0x00006623	0x00000005	[  6] literal string: self
0x00006628	0x00000011	[  6] literal string: performSelector:
0x00006639	0x0000001C	[  6] literal string: performSelector:withObject:
0x00006655	0x00000027	[  6] literal string: performSelector:withObject:withObject:
0x0000667C	0x00000008	[  6] literal string: isProxy
0x00006684	0x0000000F	[  6] literal string: isKindOfClass:
0x00006693	0x00000011	[  6] literal string: isMemberOfClass:
0x000066A4	0x00000014	[  6] literal string: conformsToProtocol:
0x000066B8	0x00000014	[  6] literal string: respondsToSelector:
0x000066CC	0x00000007	[  6] literal string: retain
0x000066D3	0x00000008	[  6] literal string: release
0x000066DB	0x0000000C	[  6] literal string: autorelease
0x000066E7	0x0000000C	[  6] literal string: retainCount
0x000066F3	0x00000005	[  6] literal string: zone
0x000066F8	0x00000005	[  6] literal string: hash
0x000066FD	0x0000000B	[  6] literal string: superclass
0x00006708	0x0000000C	[  6] literal string: description
0x00006714	0x00000011	[  6] literal string: debugDescription
0x00006725	0x00000005	[  6] literal string: TI,R
0x0000672A	0x00000005	[  6] literal string: T#,R
0x0000672F	0x00000011	[  6] literal string: T@"NSString",R,C
0x00006740	0x0000001F	[  6] literal string: applicationDidFinishLaunching:
0x0000675F	0x0000002C	[  6] literal string: application:willFinishLaunchingWithOptions:
0x0000678B	0x0000002B	[  6] literal string: application:didFinishLaunchingWithOptions:
0x000067B6	0x0000001C	[  6] literal string: applicationDidBecomeActive:
0x000067D2	0x0000001D	[  6] literal string: applicationWillResignActive:
0x000067EF	0x0000001B	[  6] literal string: application:handleOpenURL:
0x0000680A	0x00000032	[  6] literal string: application:openURL:sourceApplication:annotation:
0x0000683C	0x0000001D	[  6] literal string: application:openURL:options:
0x00006859	0x00000024	[  6] literal string: applicationDidReceiveMemoryWarning:
0x0000687D	0x0000001A	[  6] literal string: applicationWillTerminate:
0x00006897	0x00000022	[  6] literal string: applicationSignificantTimeChange:
0x000068B9	0x00000035	[  6] literal string: application:willChangeStatusBarOrientation:duration:
0x000068EE	0x0000002B	[  6] literal string: application:didChangeStatusBarOrientation:
0x00006919	0x00000026	[  6] literal string: application:willChangeStatusBarFrame:
0x0000693F	0x00000025	[  6] literal string: application:didChangeStatusBarFrame:
0x00006964	0x00000031	[  6] literal string: application:didRegisterUserNotificationSettings:
0x00006995	0x0000003E	[  6] literal string: application:didRegisterForRemoteNotificationsWithDeviceToken:
0x000069D3	0x0000003E	[  6] literal string: application:didFailToRegisterForRemoteNotificationsWithError:
0x00006A11	0x0000002A	[  6] literal string: application:didReceiveRemoteNotification:
0x00006A3B	0x00000029	[  6] literal string: application:didReceiveLocalNotification:
0x00006A64	0x0000004F	[  6] literal string: application:handleActionWithIdentifier:forLocalNotification:completionHandler:
0x00006AB3	0x00000061	[  6] literal string: application:handleActionWithIdentifier:forRemoteNotification:withResponseInfo:completionHandler:
0x00006B14	0x00000050	[  6] literal string: application:handleActionWithIdentifier:forRemoteNotification:completionHandler:
0x00006B64	0x00000060	[  6] literal string: application:handleActionWithIdentifier:forLocalNotification:withResponseInfo:completionHandler:
0x00006BC4	0x00000041	[  6] literal string: application:didReceiveRemoteNotification:fetchCompletionHandler:
0x00006C05	0x0000002F	[  6] literal string: application:performFetchWithCompletionHandler:
0x00006C34	0x0000003C	[  6] literal string: application:performActionForShortcutItem:completionHandler:
0x00006C70	0x00000043	[  6] literal string: application:handleEventsForBackgroundURLSession:completionHandler:
0x00006CB3	0x00000032	[  6] literal string: application:handleWatchKitExtensionRequest:reply:
0x00006CE5	0x0000002D	[  6] literal string: applicationShouldRequestHealthAuthorization:
0x00006D12	0x0000001E	[  6] literal string: application:handlerForIntent:
0x00006D30	0x0000002C	[  6] literal string: application:handleIntent:completionHandler:
0x00006D5C	0x0000001F	[  6] literal string: applicationDidEnterBackground:
0x00006D7B	0x00000020	[  6] literal string: applicationWillEnterForeground:
0x00006D9B	0x0000002F	[  6] literal string: applicationProtectedDataWillBecomeUnavailable:
0x00006DCA	0x0000002C	[  6] literal string: applicationProtectedDataDidBecomeAvailable:
0x00006DF6	0x00000035	[  6] literal string: application:supportedInterfaceOrientationsForWindow:
0x00006E2B	0x00000031	[  6] literal string: application:shouldAllowExtensionPointIdentifier:
0x00006E5C	0x0000003F	[  6] literal string: application:viewControllerWithRestorationIdentifierPath:coder:
0x00006E9B	0x0000002E	[  6] literal string: application:shouldSaveSecureApplicationState:
0x00006EC9	0x00000031	[  6] literal string: application:shouldRestoreSecureApplicationState:
0x00006EFA	0x00000030	[  6] literal string: application:willEncodeRestorableStateWithCoder:
0x00006F2A	0x0000002F	[  6] literal string: application:didDecodeRestorableStateWithCoder:
0x00006F59	0x00000028	[  6] literal string: application:shouldSaveApplicationState:
0x00006F81	0x0000002B	[  6] literal string: application:shouldRestoreApplicationState:
0x00006FAC	0x0000002E	[  6] literal string: application:willContinueUserActivityWithType:
0x00006FDA	0x00000035	[  6] literal string: application:continueUserActivity:restorationHandler:
0x0000700F	0x00000039	[  6] literal string: application:didFailToContinueUserActivityWithType:error:
0x00007048	0x00000023	[  6] literal string: application:didUpdateUserActivity:
0x0000706B	0x00000034	[  6] literal string: application:userDidAcceptCloudKitShareWithMetadata:
0x0000709F	0x0000003C	[  6] literal string: application:configurationForConnectingSceneSession:options:
0x000070DB	0x00000025	[  6] literal string: application:didDiscardSceneSessions:
0x00007100	0x00000033	[  6] literal string: applicationShouldAutomaticallyLocalizeKeyCommands:
0x00007133	0x00000011	[  6] literal string: T@"UIWindow",&,N
0x00007144	0x0000000E	[  6] literal string: .cxx_destruct
0x00007152	0x00000008	[  6] literal string: _window
0x0000715A	0x0000001A	[  6] literal string: T@"UIWindow",&,N,V_window
0x00007174	0x0000000C	[  6] literal string: processInfo
0x00007180	0x00000012	[  6] literal string: processIdentifier
0x00007192	0x00000005	[  6] literal string: date
0x00007197	0x00000016	[  6] literal string: timeIntervalSince1970
0x000071AD	0x00000007	[  8] literal string: module
0x000071B4	0x0000000B	[  8] literal string: setModule:
0x000071BF	0x00000006	[  8] literal string: stage
0x000071C5	0x0000000A	[  8] literal string: setStage:
0x000071CF	0x00000009	[  8] literal string: priority
0x000071D8	0x0000000D	[  8] literal string: setPriority:
0x000071E5	0x0000000C	[  8] literal string: startMethod
0x000071F1	0x00000010	[  8] literal string: setStartMethod:
0x00007201	0x0000000F	[  8] literal string: moduleInstance
0x00007210	0x00000013	[  8] literal string: setModuleInstance:
0x00007223	0x00000008	[  8] literal string: _module
0x0000722B	0x00000007	[  8] literal string: _stage
0x00007232	0x0000000A	[  8] literal string: _priority
0x0000723C	0x0000000D	[  8] literal string: _startMethod
0x00007249	0x00000010	[  8] literal string: _moduleInstance
0x00007259	0x0000001A	[  8] literal string: T@"NSString",&,N,V_module
0x00007273	0x0000000D	[  8] literal string: Ti,N,V_stage
0x00007280	0x00000010	[  8] literal string: Ti,N,V_priority
0x00007290	0x00000014	[  8] literal string: T^?,N,V_startMethod
0x000072A4	0x00000018	[  8] literal string: T@,&,N,V_moduleInstance
0x000072BC	0x00000005	[  8] literal string: init
0x000072C1	0x0000000E	[  8] literal string: modulesInDyld
0x000072CF	0x0000000C	[  8] literal string: mutableCopy
0x000072DB	0x0000000B	[  8] literal string: mainBundle
0x000072E6	0x0000000F	[  8] literal string: infoDictionary
0x000072F5	0x0000000E	[  8] literal string: objectForKey:
0x00007303	0x00000012	[  8] literal string: stringWithFormat:
0x00007315	0x0000000B	[  8] literal string: UTF8String
0x00007320	0x0000001C	[  8] literal string: stringWithCString:encoding:
0x0000733C	0x0000000B	[  8] literal string: addObject:
0x00007347	0x00000006	[  8] literal string: count
0x0000734D	0x0000002B	[  8] literal string: countByEnumeratingWithState:objects:count:
0x00007378	0x00000015	[  8] literal string: sortUsingComparator:
0x0000738D	0x0000001A	[  8] literal string: objectAtIndexedSubscript:
0x000073A7	0x00000011	[  8] literal string: isEqualToString:
0x000073B8	0x00000008	[  8] literal string: modules
0x000073C0	0x0000000C	[  8] literal string: setModules:
0x000073CC	0x00000009	[  8] literal string: _modules
0x000073D5	0x00000021	[  8] literal string: T@"NSMutableArray",&,N,V_modules
0x000073F6	0x00000012	[  2] literal string: TestPreMainModule
0x00007408	0x0000000F	[  3] literal string: ViewController
0x00007417	0x00000017	[  4] literal string: TestFinishLaunchModule
0x0000742E	0x0000000E	[  5] literal string: TestBaseClass
0x0000743C	0x0000000D	[  5] literal string: TestSubClass
0x00007449	0x00000009	[  5] literal string: Category
0x00007452	0x0000000C	[  6] literal string: AppDelegate
0x0000745E	0x00000016	[  6] literal string: UIApplicationDelegate
0x00007474	0x00000009	[  6] literal string: NSObject
0x0000747D	0x00000002	[  6] literal string: 
0x0000747F	0x0000000F	[  8] literal string: FBLaunchModule
0x0000748E	0x00000003	[  8] literal string: 1
0x00007491	0x00000001	[  8] literal string: 
0x00007492	0x00000010	[  8] literal string: FBLaunchManager
0x000074A2	0x00000011	[  9] literal string: StatisticsLaunch
0x000074B3	0x00000013	[ 10] literal string: TestLazyLoadModule
0x000074C6	0x00000007	[  2] literal string: @8@0:4
0x000074CD	0x00000007	[  3] literal string: v8@0:4
0x000074D4	0x0000000A	[  3] literal string: v12@0:4c8
0x000074DE	0x0000000A	[  6] literal string: c12@0:4@8
0x000074E8	0x00000007	[  6] literal string: #8@0:4
