# Path: /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/x86_64/Binary/Test
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Test.app-Simulated.xcent
[  2] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/x86_64/TestPreMainModule.o
[  3] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/x86_64/ViewController.o
[  4] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/x86_64/TestFinishLaunchModule.o
[  5] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/x86_64/TestClass.o
[  6] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/x86_64/AppDelegate.o
[  7] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/x86_64/main.o
[  8] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/x86_64/FBLaunchManager.o
[  9] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/x86_64/StatisticsLaunch.o
[ 10] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/x86_64/TestLazyLoadModule.o
[ 11] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator15.5.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[ 12] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator15.5.sdk/usr/lib/libobjc.tbd
[ 13] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator15.5.sdk/usr/lib/libSystem.tbd
[ 14] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator15.5.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
# Sections:
# Address	Size    	Segment	Section
0x100000E3C	0x00001310	__TEXT	__text
0x10000214C	0x00000090	__TEXT	__stubs
0x1000021DC	0x00000100	__TEXT	__stub_helper
0x1000022DC	0x0000014C	__TEXT	__cstring
0x100002428	0x00000F63	__TEXT	__objc_methname
0x10000338B	0x000000D0	__TEXT	__objc_classname
0x10000345B	0x000009A3	__TEXT	__objc_methtype
0x100003E00	0x00000030	__TEXT	__const
0x100003E30	0x0000001A	__TEXT	__ustring
0x100003E4A	0x0000010F	__TEXT	__entitlements
0x100003F5C	0x0000009C	__TEXT	__unwind_info
0x100004000	0x00000008	__DATA	__nl_symbol_ptr
0x100004008	0x00000038	__DATA	__got
0x100004040	0x000000C0	__DATA	__la_symbol_ptr
0x100004100	0x00000008	__DATA	__mod_init_func
0x100004108	0x00000070	__DATA	__const
0x100004178	0x00000140	__DATA	__cfstring
0x1000042B8	0x00000050	__DATA	__objc_classlist
0x100004308	0x00000010	__DATA	__objc_nlclslist
0x100004318	0x00000008	__DATA	__objc_catlist
0x100004320	0x00000008	__DATA	__objc_nlcatlist
0x100004328	0x00000010	__DATA	__objc_protolist
0x100004338	0x00000008	__DATA	__objc_imageinfo
0x100004340	0x00001500	__DATA	__objc_const
0x100005840	0x000001C0	__DATA	__objc_selrefs
0x100005A00	0x00000088	__DATA	__objc_classrefs
0x100005A88	0x00000010	__DATA	__objc_superrefs
0x100005A98	0x00000038	__DATA	__objc_ivar
0x100005AD0	0x00000320	__DATA	__objc_data
0x100005DF0	0x00000048	__DATA	__launch
0x100005E38	0x000000C0	__DATA	__data
0x100005EF8	0x00000010	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x10000225A	0x0000000A	[ 12] _objc_retainAutoreleasedReturnValue
0x100002264	0x0000000A	[ 12] _objc_storeStrong
0x10000226E	0x0000000A	[ 12] _objc_unsafeClaimAutoreleasedReturnValue
0x100002278	0x0000000A	[ 13] ___stack_chk_fail
0x100002282	0x0000000A	[ 13] __dyld_get_image_header
0x10000228C	0x0000000A	[ 13] __dyld_get_image_name
0x100002296	0x0000000A	[ 13] __dyld_image_count
0x1000022A0	0x0000000A	[ 13] _dispatch_once
0x1000022AA	0x0000000A	[ 13] _dladdr
0x1000022B4	0x0000000A	[ 13] _getsectbynamefromheader_64
0x1000022BE	0x0000000A	[ 13] _strstr
0x1000022C8	0x0000000A	[ 13] _sysctl
0x1000022D2	0x0000000A	[ 14] _UIApplicationMain
0x1000022DC	0x00000012	[  2] literal string: TestPreMainModule
0x1000022EE	0x00000018	[  2] literal string: TestPreMainModule start
0x100002306	0x00000017	[  4] literal string: TestFinishLaunchModule
0x10000231D	0x0000001D	[  4] literal string: TestFinishLaunchModule start
0x10000233A	0x00000013	[  5] literal string: TestBaseClass load
0x10000234D	0x00000012	[  5] literal string: TestSubClass load
0x10000235F	0x0000001D	[  5] literal string: TestBaseClass(Category) load
0x10000237C	0x00000019	[  6] literal string: Total Launch Time : %.4f
0x100002395	0x0000001C	[  7] literal string: Pre Main Launch Time : %.4f
0x1000023B1	0x00000006	[  8] literal string: v8@?0
0x1000023B7	0x00000009	[  8] literal string: /%@.app/
0x1000023C0	0x00000007	[  8] literal string: __DATA
0x1000023C7	0x00000009	[  8] literal string: __launch
0x1000023D0	0x0000002C	[  8] literal string: q24@?0@"FBLaunchModule"8@"FBLaunchModule"16
0x1000023FC	0x00000013	[ 10] literal string: TestLazyLoadModule
0x10000240F	0x00000019	[ 10] literal string: TestLazyLoadModule start
0x100002428	0x00000004	[  2] literal string: new
0x10000242C	0x00000006	[  2] literal string: start
0x100002432	0x0000000C	[  3] literal string: viewDidLoad
0x10000243E	0x00000005	[  3] literal string: view
0x100002443	0x00000006	[  3] literal string: frame
0x100002449	0x0000000F	[  3] literal string: initWithFrame:
0x100002458	0x0000000C	[  3] literal string: yellowColor
0x100002464	0x00000014	[  3] literal string: setBackgroundColor:
0x100002478	0x00000013	[  3] literal string: setTitle:forState:
0x10000248B	0x0000000B	[  3] literal string: blackColor
0x100002496	0x00000018	[  3] literal string: setTitleColor:forState:
0x1000024AE	0x00000009	[  3] literal string: clickBtn
0x1000024B7	0x00000023	[  3] literal string: addTarget:action:forControlEvents:
0x1000024DA	0x0000000C	[  3] literal string: addSubview:
0x1000024E6	0x00000010	[  3] literal string: viewWillAppear:
0x1000024F6	0x0000000F	[  3] literal string: sharedInstance
0x100002505	0x00000006	[  3] literal string: class
0x10000250B	0x00000011	[  3] literal string: getModuleByName:
0x10000251C	0x00000005	[  5] literal string: load
0x100002521	0x0000000B	[  6] literal string: mainScreen
0x10000252C	0x00000007	[  6] literal string: bounds
0x100002533	0x0000000B	[  6] literal string: setWindow:
0x10000253E	0x0000000B	[  6] literal string: whiteColor
0x100002549	0x00000007	[  6] literal string: window
0x100002550	0x0000001C	[  6] literal string: initWithRootViewController:
0x10000256C	0x00000017	[  6] literal string: setRootViewController:
0x100002583	0x00000012	[  6] literal string: makeKeyAndVisible
0x100002595	0x0000001A	[  6] literal string: executeLaunchersForStage:
0x1000025AF	0x00000009	[  6] literal string: isEqual:
0x1000025B8	0x00000005	[  6] literal string: self
0x1000025BD	0x00000011	[  6] literal string: performSelector:
0x1000025CE	0x0000001C	[  6] literal string: performSelector:withObject:
0x1000025EA	0x00000027	[  6] literal string: performSelector:withObject:withObject:
0x100002611	0x00000008	[  6] literal string: isProxy
0x100002619	0x0000000F	[  6] literal string: isKindOfClass:
0x100002628	0x00000011	[  6] literal string: isMemberOfClass:
0x100002639	0x00000014	[  6] literal string: conformsToProtocol:
0x10000264D	0x00000014	[  6] literal string: respondsToSelector:
0x100002661	0x00000007	[  6] literal string: retain
0x100002668	0x00000008	[  6] literal string: release
0x100002670	0x0000000C	[  6] literal string: autorelease
0x10000267C	0x0000000C	[  6] literal string: retainCount
0x100002688	0x00000005	[  6] literal string: zone
0x10000268D	0x00000005	[  6] literal string: hash
0x100002692	0x0000000B	[  6] literal string: superclass
0x10000269D	0x0000000C	[  6] literal string: description
0x1000026A9	0x00000011	[  6] literal string: debugDescription
0x1000026BA	0x00000005	[  6] literal string: TQ,R
0x1000026BF	0x00000005	[  6] literal string: T#,R
0x1000026C4	0x00000011	[  6] literal string: T@"NSString",R,C
0x1000026D5	0x0000001F	[  6] literal string: applicationDidFinishLaunching:
0x1000026F4	0x0000002C	[  6] literal string: application:willFinishLaunchingWithOptions:
0x100002720	0x0000002B	[  6] literal string: application:didFinishLaunchingWithOptions:
0x10000274B	0x0000001C	[  6] literal string: applicationDidBecomeActive:
0x100002767	0x0000001D	[  6] literal string: applicationWillResignActive:
0x100002784	0x0000001B	[  6] literal string: application:handleOpenURL:
0x10000279F	0x00000032	[  6] literal string: application:openURL:sourceApplication:annotation:
0x1000027D1	0x0000001D	[  6] literal string: application:openURL:options:
0x1000027EE	0x00000024	[  6] literal string: applicationDidReceiveMemoryWarning:
0x100002812	0x0000001A	[  6] literal string: applicationWillTerminate:
0x10000282C	0x00000022	[  6] literal string: applicationSignificantTimeChange:
0x10000284E	0x00000035	[  6] literal string: application:willChangeStatusBarOrientation:duration:
0x100002883	0x0000002B	[  6] literal string: application:didChangeStatusBarOrientation:
0x1000028AE	0x00000026	[  6] literal string: application:willChangeStatusBarFrame:
0x1000028D4	0x00000025	[  6] literal string: application:didChangeStatusBarFrame:
0x1000028F9	0x00000031	[  6] literal string: application:didRegisterUserNotificationSettings:
0x10000292A	0x0000003E	[  6] literal string: application:didRegisterForRemoteNotificationsWithDeviceToken:
0x100002968	0x0000003E	[  6] literal string: application:didFailToRegisterForRemoteNotificationsWithError:
0x1000029A6	0x0000002A	[  6] literal string: application:didReceiveRemoteNotification:
0x1000029D0	0x00000029	[  6] literal string: application:didReceiveLocalNotification:
0x1000029F9	0x0000004F	[  6] literal string: application:handleActionWithIdentifier:forLocalNotification:completionHandler:
0x100002A48	0x00000061	[  6] literal string: application:handleActionWithIdentifier:forRemoteNotification:withResponseInfo:completionHandler:
0x100002AA9	0x00000050	[  6] literal string: application:handleActionWithIdentifier:forRemoteNotification:completionHandler:
0x100002AF9	0x00000060	[  6] literal string: application:handleActionWithIdentifier:forLocalNotification:withResponseInfo:completionHandler:
0x100002B59	0x00000041	[  6] literal string: application:didReceiveRemoteNotification:fetchCompletionHandler:
0x100002B9A	0x0000002F	[  6] literal string: application:performFetchWithCompletionHandler:
0x100002BC9	0x0000003C	[  6] literal string: application:performActionForShortcutItem:completionHandler:
0x100002C05	0x00000043	[  6] literal string: application:handleEventsForBackgroundURLSession:completionHandler:
0x100002C48	0x00000032	[  6] literal string: application:handleWatchKitExtensionRequest:reply:
0x100002C7A	0x0000002D	[  6] literal string: applicationShouldRequestHealthAuthorization:
0x100002CA7	0x0000001E	[  6] literal string: application:handlerForIntent:
0x100002CC5	0x0000002C	[  6] literal string: application:handleIntent:completionHandler:
0x100002CF1	0x0000001F	[  6] literal string: applicationDidEnterBackground:
0x100002D10	0x00000020	[  6] literal string: applicationWillEnterForeground:
0x100002D30	0x0000002F	[  6] literal string: applicationProtectedDataWillBecomeUnavailable:
0x100002D5F	0x0000002C	[  6] literal string: applicationProtectedDataDidBecomeAvailable:
0x100002D8B	0x00000035	[  6] literal string: application:supportedInterfaceOrientationsForWindow:
0x100002DC0	0x00000031	[  6] literal string: application:shouldAllowExtensionPointIdentifier:
0x100002DF1	0x0000003F	[  6] literal string: application:viewControllerWithRestorationIdentifierPath:coder:
0x100002E30	0x0000002E	[  6] literal string: application:shouldSaveSecureApplicationState:
0x100002E5E	0x00000031	[  6] literal string: application:shouldRestoreSecureApplicationState:
0x100002E8F	0x00000030	[  6] literal string: application:willEncodeRestorableStateWithCoder:
0x100002EBF	0x0000002F	[  6] literal string: application:didDecodeRestorableStateWithCoder:
0x100002EEE	0x00000028	[  6] literal string: application:shouldSaveApplicationState:
0x100002F16	0x0000002B	[  6] literal string: application:shouldRestoreApplicationState:
0x100002F41	0x0000002E	[  6] literal string: application:willContinueUserActivityWithType:
0x100002F6F	0x00000035	[  6] literal string: application:continueUserActivity:restorationHandler:
0x100002FA4	0x00000039	[  6] literal string: application:didFailToContinueUserActivityWithType:error:
0x100002FDD	0x00000023	[  6] literal string: application:didUpdateUserActivity:
0x100003000	0x00000034	[  6] literal string: application:userDidAcceptCloudKitShareWithMetadata:
0x100003034	0x0000003C	[  6] literal string: application:configurationForConnectingSceneSession:options:
0x100003070	0x00000025	[  6] literal string: application:didDiscardSceneSessions:
0x100003095	0x00000033	[  6] literal string: applicationShouldAutomaticallyLocalizeKeyCommands:
0x1000030C8	0x00000011	[  6] literal string: T@"UIWindow",&,N
0x1000030D9	0x0000000E	[  6] literal string: .cxx_destruct
0x1000030E7	0x00000008	[  6] literal string: _window
0x1000030EF	0x0000001A	[  6] literal string: T@"UIWindow",&,N,V_window
0x100003109	0x0000000C	[  6] literal string: processInfo
0x100003115	0x00000012	[  6] literal string: processIdentifier
0x100003127	0x00000005	[  6] literal string: date
0x10000312C	0x00000016	[  6] literal string: timeIntervalSince1970
0x100003142	0x00000007	[  8] literal string: module
0x100003149	0x0000000B	[  8] literal string: setModule:
0x100003154	0x00000006	[  8] literal string: stage
0x10000315A	0x0000000A	[  8] literal string: setStage:
0x100003164	0x00000009	[  8] literal string: priority
0x10000316D	0x0000000D	[  8] literal string: setPriority:
0x10000317A	0x0000000C	[  8] literal string: startMethod
0x100003186	0x00000010	[  8] literal string: setStartMethod:
0x100003196	0x0000000F	[  8] literal string: moduleInstance
0x1000031A5	0x00000013	[  8] literal string: setModuleInstance:
0x1000031B8	0x00000008	[  8] literal string: _module
0x1000031C0	0x00000007	[  8] literal string: _stage
0x1000031C7	0x0000000A	[  8] literal string: _priority
0x1000031D1	0x0000000D	[  8] literal string: _startMethod
0x1000031DE	0x00000010	[  8] literal string: _moduleInstance
0x1000031EE	0x0000001A	[  8] literal string: T@"NSString",&,N,V_module
0x100003208	0x0000000D	[  8] literal string: Tq,N,V_stage
0x100003215	0x00000010	[  8] literal string: Tq,N,V_priority
0x100003225	0x00000014	[  8] literal string: T^?,N,V_startMethod
0x100003239	0x00000018	[  8] literal string: T@,&,N,V_moduleInstance
0x100003251	0x00000005	[  8] literal string: init
0x100003256	0x0000000E	[  8] literal string: modulesInDyld
0x100003264	0x0000000C	[  8] literal string: mutableCopy
0x100003270	0x0000000B	[  8] literal string: mainBundle
0x10000327B	0x0000000F	[  8] literal string: infoDictionary
0x10000328A	0x0000000E	[  8] literal string: objectForKey:
0x100003298	0x00000012	[  8] literal string: stringWithFormat:
0x1000032AA	0x0000000B	[  8] literal string: UTF8String
0x1000032B5	0x0000001C	[  8] literal string: stringWithCString:encoding:
0x1000032D1	0x0000000B	[  8] literal string: addObject:
0x1000032DC	0x00000006	[  8] literal string: count
0x1000032E2	0x0000002B	[  8] literal string: countByEnumeratingWithState:objects:count:
0x10000330D	0x00000015	[  8] literal string: sortUsingComparator:
0x100003322	0x0000001A	[  8] literal string: objectAtIndexedSubscript:
0x10000333C	0x00000011	[  8] literal string: isEqualToString:
0x10000334D	0x00000008	[  8] literal string: modules
0x100003355	0x0000000C	[  8] literal string: setModules:
0x100003361	0x00000009	[  8] literal string: _modules
0x10000336A	0x00000021	[  8] literal string: T@"NSMutableArray",&,N,V_modules
0x10000338B	0x00000012	[  2] literal string: TestPreMainModule
0x10000339D	0x0000000F	[  3] literal string: ViewController
0x1000033AC	0x00000017	[  4] literal string: TestFinishLaunchModule
0x1000033C3	0x0000000E	[  5] literal string: TestBaseClass
0x1000033D1	0x0000000D	[  5] literal string: TestSubClass
0x1000033DE	0x00000009	[  5] literal string: Category
0x1000033E7	0x0000000C	[  6] literal string: AppDelegate
0x1000033F3	0x00000016	[  6] literal string: UIApplicationDelegate
0x100003409	0x00000009	[  6] literal string: NSObject
0x100003412	0x00000002	[  6] literal string: 
0x100003414	0x0000000F	[  8] literal string: FBLaunchModule
0x100003423	0x00000003	[  8] literal string: 1
0x100003426	0x00000001	[  8] literal string: 
0x100003427	0x00000010	[  8] literal string: FBLaunchManager
0x100003437	0x00000011	[  9] literal string: StatisticsLaunch
0x100003448	0x00000013	[ 10] literal string: TestLazyLoadModule
0x10000345B	0x00000008	[  2] literal string: @16@0:8
0x100003463	0x00000008	[  3] literal string: v16@0:8
0x10000346B	0x0000000B	[  3] literal string: v20@0:8B16
0x100003476	0x0000000B	[  6] literal string: B24@0:8@16
0x100003481	0x00000008	[  6] literal string: #16@0:8
0x100003489	0x0000000B	[  6] literal string: @24@0:8:16
0x100003494	0x0000000E	[  6] literal string: @32@0:8:16@24
