# Path: /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-dzbsrmzbkjgkopezqoxzuiiucnaf/Build/Intermediates.noindex/ArchiveIntermediates/Test/IntermediateBuildFilesPath/Test.build/Release-iphoneos/Test.build/Objects-normal/armv7/Binary/Test
# Arch: armv7
# Object files:
[  0] linker synthesized
[  1] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-dzbsrmzbkjgkopezqoxzuiiucnaf/Build/Intermediates.noindex/ArchiveIntermediates/Test/IntermediateBuildFilesPath/Test.build/Release-iphoneos/Test.build/Objects-normal/armv7/ViewController.o
[  2] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-dzbsrmzbkjgkopezqoxzuiiucnaf/Build/Intermediates.noindex/ArchiveIntermediates/Test/IntermediateBuildFilesPath/Test.build/Release-iphoneos/Test.build/Objects-normal/armv7/AppDelegate.o
[  3] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-dzbsrmzbkjgkopezqoxzuiiucnaf/Build/Intermediates.noindex/ArchiveIntermediates/Test/IntermediateBuildFilesPath/Test.build/Release-iphoneos/Test.build/Objects-normal/armv7/main.o
[  4] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-dzbsrmzbkjgkopezqoxzuiiucnaf/Build/Intermediates.noindex/ArchiveIntermediates/Test/IntermediateBuildFilesPath/Test.build/Release-iphoneos/Test.build/Objects-normal/armv7/TestClassA.o
[  5] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-dzbsrmzbkjgkopezqoxzuiiucnaf/Build/Intermediates.noindex/ArchiveIntermediates/Test/IntermediateBuildFilesPath/Test.build/Release-iphoneos/Test.build/Objects-normal/armv7/FBLaunchManager.o
[  6] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-dzbsrmzbkjgkopezqoxzuiiucnaf/Build/Intermediates.noindex/ArchiveIntermediates/Test/IntermediateBuildFilesPath/Test.build/Release-iphoneos/Test.build/Objects-normal/armv7/SceneDelegate.o
[  7] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS15.5.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[  8] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS15.5.sdk/usr/lib/libobjc.tbd
[  9] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS15.5.sdk/usr/lib/libSystem.tbd
[ 10] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS15.5.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
# Sections:
# Address	Size    	Segment	Section
0x0000A198	0x000002D4	__TEXT	__text
0x0000A46C	0x00000100	__TEXT	__picsymbolstub4
0x0000A56C	0x000000E4	__TEXT	__stub_helper
0x0000A650	0x00000026	__TEXT	__cstring
0x0000A676	0x00000E25	__TEXT	__objc_methname
0x0000B49B	0x0000008B	__TEXT	__objc_classname
0x0000B526	0x00000AD7	__TEXT	__objc_methtype
0x0000C000	0x00000008	__DATA	__nl_symbol_ptr
0x0000C008	0x00000040	__DATA	__la_symbol_ptr
0x0000C048	0x00000020	__DATA	__cfstring
0x0000C068	0x00000014	__DATA	__objc_classlist
0x0000C07C	0x00000010	__DATA	__objc_protolist
0x0000C08C	0x00000008	__DATA	__objc_imageinfo
0x0000C094	0x00000AB4	__DATA	__objc_const
0x0000CB48	0x00000020	__DATA	__objc_selrefs
0x0000CB68	0x00000010	__DATA	__objc_classrefs
0x0000CB78	0x00000004	__DATA	__objc_superrefs
0x0000CB7C	0x00000004	__DATA	__objc_ivar
0x0000CB80	0x000000C8	__DATA	__objc_data
0x0000CC48	0x0000000C	__DATA	__launch
0x0000CC54	0x000000D4	__DATA	__data
0x00010000	0x00014FFC	__LLVM	__bundle
# Symbols:
# Address	Size    	File  Name
0x0000B039	0x0000002E	[  2] literal string: application:willContinueUserActivityWithType:
0x0000B067	0x00000035	[  2] literal string: application:continueUserActivity:restorationHandler:
0x0000B09C	0x00000039	[  2] literal string: application:didFailToContinueUserActivityWithType:error:
0x0000B0D5	0x00000023	[  2] literal string: application:didUpdateUserActivity:
0x0000B0F8	0x00000034	[  2] literal string: application:userDidAcceptCloudKitShareWithMetadata:
0x0000B12C	0x0000003C	[  2] literal string: application:configurationForConnectingSceneSession:options:
0x0000B168	0x00000025	[  2] literal string: application:didDiscardSceneSessions:
0x0000B18D	0x00000033	[  2] literal string: applicationShouldAutomaticallyLocalizeKeyCommands:
0x0000B1C0	0x00000007	[  2] literal string: window
0x0000B1C7	0x0000000B	[  2] literal string: setWindow:
0x0000B1D2	0x00000011	[  2] literal string: T@"UIWindow",&,N
0x0000B1E3	0x0000000C	[  3] literal string: processInfo
0x0000B1EF	0x00000012	[  3] literal string: processIdentifier
0x0000B201	0x00000005	[  3] literal string: date
0x0000B206	0x00000016	[  3] literal string: timeIntervalSince1970
0x0000B21C	0x00000024	[  6] literal string: scene:willConnectToSession:options:
0x0000B240	0x00000014	[  6] literal string: sceneDidDisconnect:
0x0000B254	0x00000016	[  6] literal string: sceneDidBecomeActive:
0x0000B26A	0x00000017	[  6] literal string: sceneWillResignActive:
0x0000B281	0x0000001A	[  6] literal string: sceneWillEnterForeground:
0x0000B29B	0x00000019	[  6] literal string: sceneDidEnterBackground:
0x0000B2B4	0x00000017	[  6] literal string: scene:openURLContexts:
0x0000B2CB	0x00000022	[  6] literal string: stateRestorationActivityForScene:
0x0000B2ED	0x0000002F	[  6] literal string: scene:restoreInteractionStateWithUserActivity:
0x0000B31C	0x00000028	[  6] literal string: scene:willContinueUserActivityWithType:
0x0000B344	0x0000001C	[  6] literal string: scene:continueUserActivity:
0x0000B360	0x00000033	[  6] literal string: scene:didFailToContinueUserActivityWithType:error:
0x0000B393	0x0000001D	[  6] literal string: scene:didUpdateUserActivity:
0x0000B3B0	0x0000004B	[  6] literal string: windowScene:didUpdateCoordinateSpace:interfaceOrientation:traitCollection:
0x0000B3FB	0x0000003C	[  6] literal string: windowScene:performActionForShortcutItem:completionHandler:
0x0000B437	0x00000034	[  6] literal string: windowScene:userDidAcceptCloudKitShareWithMetadata:
0x0000B46B	0x0000000E	[  6] literal string: .cxx_destruct
0x0000B479	0x00000008	[  6] literal string: _window
0x0000B481	0x0000001A	[  6] literal string: T@"UIWindow",&,N,V_window
0x0000B49B	0x0000000F	[  1] literal string: ViewController
0x0000B4AA	0x0000000C	[  2] literal string: AppDelegate
0x0000B4B6	0x00000016	[  2] literal string: UIApplicationDelegate
0x0000B4CC	0x00000009	[  2] literal string: NSObject
0x0000B4D5	0x0000000B	[  4] literal string: TestClassA
0x0000B4E0	0x00000010	[  5] literal string: FBLaunchManager
0x0000B4F0	0x0000000E	[  6] literal string: SceneDelegate
0x0000B4FE	0x00000016	[  6] literal string: UIWindowSceneDelegate
0x0000B514	0x00000010	[  6] literal string: UISceneDelegate
0x0000B524	0x00000002	[  6] literal string: 
0x0000B526	0x00000007	[  1] literal string: v8@0:4
0x0000B52D	0x0000000A	[  2] literal string: c12@0:4@8
0x0000B537	0x00000007	[  2] literal string: #8@0:4
0x0000B53E	0x00000007	[  2] literal string: @8@0:4
0x0000B545	0x0000000A	[  2] literal string: @12@0:4:8
0x0000B54F	0x0000000D	[  2] literal string: @16@0:4:8@12
0x0000B55C	0x00000010	[  2] literal string: @20@0:4:8@12@16
0x0000B56C	0x00000007	[  2] literal string: c8@0:4
0x0000B573	0x0000000A	[  2] literal string: c12@0:4#8
0x0000B57D	0x0000000A	[  2] literal string: c12@0:4:8
0x0000B587	0x00000008	[  2] literal string: Vv8@0:4
0x0000B58F	0x00000007	[  2] literal string: I8@0:4
0x0000B596	0x00000011	[  2] literal string: ^{_NSZone=}8@0:4
0x0000B5A7	0x00000014	[  2] literal string: c12@0:4@"Protocol"8
0x0000B5BB	0x00000011	[  2] literal string: @"NSString"8@0:4
0x0000B5CC	0x0000000A	[  2] literal string: v12@0:4@8
0x0000B5D6	0x0000000D	[  2] literal string: c16@0:4@8@12
0x0000B5E3	0x00000013	[  2] literal string: c24@0:4@8@12@16@20
0x0000B5F6	0x00000010	[  2] literal string: c20@0:4@8@12@16
0x0000B606	0x00000010	[  2] literal string: v24@0:4@8i12d16
0x0000B616	0x0000000D	[  2] literal string: v16@0:4@8i12
0x0000B623	0x0000002C	[  2] literal string: v28@0:4@8{CGRect={CGPoint=ff}{CGSize=ff}}12
0x0000B64F	0x0000000D	[  2] literal string: v16@0:4@8@12
0x0000B65C	0x00000014	[  2] literal string: v24@0:4@8@12@16@?20
0x0000B670	0x00000017	[  2] literal string: v28@0:4@8@12@16@20@?24
0x0000B687	0x00000011	[  2] literal string: v20@0:4@8@12@?16
0x0000B698	0x0000000E	[  2] literal string: v16@0:4@8@?12
0x0000B6A6	0x0000000D	[  2] literal string: @16@0:4@8@12
0x0000B6B3	0x0000000D	[  2] literal string: I16@0:4@8@12
0x0000B6C0	0x00000010	[  2] literal string: @20@0:4@8@12@16
0x0000B6D0	0x00000011	[  2] literal string: c20@0:4@8@12@?16
0x0000B6E1	0x00000010	[  2] literal string: v20@0:4@8@12@16
0x0000B6F1	0x00000019	[  2] literal string: v12@0:4@"UIApplication"8
0x0000B70A	0x0000002A	[  2] literal string: c16@0:4@"UIApplication"8@"NSDictionary"12
0x0000B734	0x00000023	[  2] literal string: c16@0:4@"UIApplication"8@"NSURL"12
0x0000B757	0x00000033	[  2] literal string: c24@0:4@"UIApplication"8@"NSURL"12@"NSString"16@20
0x0000B78A	0x00000034	[  2] literal string: c20@0:4@"UIApplication"8@"NSURL"12@"NSDictionary"16
0x0000B7BE	0x0000001F	[  2] literal string: v24@0:4@"UIApplication"8i12d16
0x0000B7DD	0x0000001C	[  2] literal string: v16@0:4@"UIApplication"8i12
0x0000B7F9	0x0000003B	[  2] literal string: v28@0:4@"UIApplication"8{CGRect={CGPoint=ff}{CGSize=ff}}12
0x0000B834	0x00000038	[  2] literal string: v16@0:4@"UIApplication"8@"UIUserNotificationSettings"12
0x0000B86C	0x00000024	[  2] literal string: v16@0:4@"UIApplication"8@"NSData"12
0x0000B890	0x00000025	[  2] literal string: v16@0:4@"UIApplication"8@"NSError"12
0x0000B8B5	0x0000002A	[  2] literal string: v16@0:4@"UIApplication"8@"NSDictionary"12
0x0000B8DF	0x00000031	[  2] literal string: v16@0:4@"UIApplication"8@"UILocalNotification"12
0x0000B910	0x00000047	[  2] literal string: v24@0:4@"UIApplication"8@"NSString"12@"UILocalNotification"16@?<v@?>20
0x0000B957	0x00000051	[  2] literal string: v28@0:4@"UIApplication"8@"NSString"12@"NSDictionary"16@"NSDictionary"20@?<v@?>24
0x0000B9A8	0x00000040	[  2] literal string: v24@0:4@"UIApplication"8@"NSString"12@"NSDictionary"16@?<v@?>20
0x0000B9E8	0x00000058	[  2] literal string: v28@0:4@"UIApplication"8@"NSString"12@"UILocalNotification"16@"NSDictionary"20@?<v@?>24
0x0000BA40	0x00000034	[  2] literal string: v20@0:4@"UIApplication"8@"NSDictionary"12@?<v@?I>16
0x0000BA74	0x00000023	[  2] literal string: v16@0:4@"UIApplication"8@?<v@?I>12
0x0000BA97	0x00000041	[  2] literal string: v20@0:4@"UIApplication"8@"UIApplicationShortcutItem"12@?<v@?c>16
0x0000BAD8	0x0000002F	[  2] literal string: v20@0:4@"UIApplication"8@"NSString"12@?<v@?>16
0x0000BB07	0x00000042	[  2] literal string: v20@0:4@"UIApplication"8@"NSDictionary"12@?<v@?@"NSDictionary">16
0x0000BB49	0x00000026	[  2] literal string: @16@0:4@"UIApplication"8@"INIntent"12
0x0000BB6F	0x00000042	[  2] literal string: v20@0:4@"UIApplication"8@"INIntent"12@?<v@?@"INIntentResponse">16
0x0000BBB1	0x00000026	[  2] literal string: I16@0:4@"UIApplication"8@"UIWindow"12
0x0000BBD7	0x00000026	[  2] literal string: c16@0:4@"UIApplication"8@"NSString"12
0x0000BBFD	0x00000043	[  2] literal string: @"UIViewController"20@0:4@"UIApplication"8@"NSArray"12@"NSCoder"16
0x0000BC40	0x00000025	[  2] literal string: c16@0:4@"UIApplication"8@"NSCoder"12
0x0000BC65	0x00000025	[  2] literal string: v16@0:4@"UIApplication"8@"NSCoder"12
0x0000BC8A	0x0000003F	[  2] literal string: c20@0:4@"UIApplication"8@"NSUserActivity"12@?<v@?@"NSArray">16
0x0000BCC9	0x00000032	[  2] literal string: v20@0:4@"UIApplication"8@"NSString"12@"NSError"16
0x0000BCFB	0x0000002C	[  2] literal string: v16@0:4@"UIApplication"8@"NSUserActivity"12
0x0000BD27	0x0000002D	[  2] literal string: v16@0:4@"UIApplication"8@"CKShareMetadata"12
0x0000BD54	0x0000005F	[  2] literal string: @"UISceneConfiguration"20@0:4@"UIApplication"8@"UISceneSession"12@"UISceneConnectionOptions"16
0x0000BDB3	0x00000023	[  2] literal string: v16@0:4@"UIApplication"8@"NSSet"12
0x0000BDD6	0x00000019	[  2] literal string: c12@0:4@"UIApplication"8
0x0000BDEF	0x00000011	[  2] literal string: @"UIWindow"8@0:4
0x0000BE00	0x00000014	[  2] literal string: v12@0:4@"UIWindow"8
0x0000BE14	0x0000000A	[  6] literal string: @12@0:4@8
0x0000BE1E	0x00000043	[  6] literal string: v20@0:4@"UIScene"8@"UISceneSession"12@"UISceneConnectionOptions"16
0x0000BE61	0x00000013	[  6] literal string: v12@0:4@"UIScene"8
0x0000BE74	0x0000001D	[  6] literal string: v16@0:4@"UIScene"8@"NSSet"12
0x0000BE91	0x00000023	[  6] literal string: @"NSUserActivity"12@0:4@"UIScene"8
0x0000BEB4	0x00000026	[  6] literal string: v16@0:4@"UIScene"8@"NSUserActivity"12
0x0000BEDA	0x00000020	[  6] literal string: v16@0:4@"UIScene"8@"NSString"12
0x0000BEFA	0x0000002C	[  6] literal string: v20@0:4@"UIScene"8@"NSString"12@"NSError"16
0x0000BF26	0x00000013	[  6] literal string: v24@0:4@8@12i16@20
0x0000BF39	0x0000004A	[  6] literal string: v24@0:4@"UIWindowScene"8@"<UICoordinateSpace>"12i16@"UITraitCollection"20
0x0000BF83	0x00000041	[  6] literal string: v20@0:4@"UIWindowScene"8@"UIApplicationShortcutItem"12@?<v@?c>16
0x0000BFC4	0x0000002D	[  6] literal string: v16@0:4@"UIWindowScene"8@"CKShareMetadata"12
0x0000BFF1	0x0000000C	[  6] literal string: @"UIWindow"
0x0000C000	0x00000004	[  0] non-lazy-pointer-to-local: dyld_stub_binder
0x0000C004	0x00000004	[  3] non-lazy-pointer-to: ___stack_chk_guard
0x0000C008	0x00000004	[  7] _NSLog
0x0000C00C	0x00000004	[  7] _NSStringFromClass
0x0000C010	0x00000004	[ 10] _UIApplicationMain
0x0000C014	0x00000004	[  9] ___stack_chk_fail
0x0000C018	0x00000004	[  8] _objc_alloc
0x0000C01C	0x00000004	[  8] _objc_autoreleasePoolPop
0x0000C020	0x00000004	[  8] _objc_autoreleasePoolPush
0x0000C024	0x00000004	[  8] _objc_autoreleaseReturnValue
0x0000C028	0x00000004	[  8] _objc_msgSend
0x0000C02C	0x00000004	[  8] _objc_msgSendSuper2
