# Path: /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/ArchiveIntermediates/Test/IntermediateBuildFilesPath/Test.build/Release-iphoneos/Test.build/Objects-normal/armv7/Binary/Test
# Arch: armv7
# Object files:
[  0] linker synthesized
[  1] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/ArchiveIntermediates/Test/IntermediateBuildFilesPath/Test.build/Release-iphoneos/Test.build/Objects-normal/armv7/TestPreMainModule.o
[  2] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/ArchiveIntermediates/Test/IntermediateBuildFilesPath/Test.build/Release-iphoneos/Test.build/Objects-normal/armv7/ViewController.o
[  3] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/ArchiveIntermediates/Test/IntermediateBuildFilesPath/Test.build/Release-iphoneos/Test.build/Objects-normal/armv7/TestFinishLaunchModule.o
[  4] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/ArchiveIntermediates/Test/IntermediateBuildFilesPath/Test.build/Release-iphoneos/Test.build/Objects-normal/armv7/TestClass.o
[  5] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/ArchiveIntermediates/Test/IntermediateBuildFilesPath/Test.build/Release-iphoneos/Test.build/Objects-normal/armv7/AppDelegate.o
[  6] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/ArchiveIntermediates/Test/IntermediateBuildFilesPath/Test.build/Release-iphoneos/Test.build/Objects-normal/armv7/main.o
[  7] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/ArchiveIntermediates/Test/IntermediateBuildFilesPath/Test.build/Release-iphoneos/Test.build/Objects-normal/armv7/FBLaunchManager.o
[  8] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/ArchiveIntermediates/Test/IntermediateBuildFilesPath/Test.build/Release-iphoneos/Test.build/Objects-normal/armv7/StatisticsLaunch.o
[  9] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/ArchiveIntermediates/Test/IntermediateBuildFilesPath/Test.build/Release-iphoneos/Test.build/Objects-normal/armv7/TestLazyLoadModule.o
[ 10] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS15.5.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[ 11] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS15.5.sdk/usr/lib/libobjc.tbd
[ 12] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS15.5.sdk/usr/lib/libSystem.tbd
[ 13] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS15.5.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
# Sections:
# Address	Size    	Segment	Section
0x00009154	0x000010A4	__TEXT	__text
0x0000A1F8	0x000001B0	__TEXT	__picsymbolstub4
0x0000A3A8	0x00000168	__TEXT	__stub_helper
0x0000A510	0x0000014B	__TEXT	__cstring
0x0000A65B	0x00000F63	__TEXT	__objc_methname
0x0000B5BE	0x000000D0	__TEXT	__objc_classname
0x0000B68E	0x00000957	__TEXT	__objc_methtype
0x0000BFE6	0x0000001A	__TEXT	__ustring
0x0000C000	0x00000010	__DATA	__nl_symbol_ptr
0x0000C010	0x0000006C	__DATA	__la_symbol_ptr
0x0000C07C	0x00000004	__DATA	__mod_init_func
0x0000C080	0x0000003C	__DATA	__const
0x0000C0BC	0x000000A0	__DATA	__cfstring
0x0000C15C	0x00000028	__DATA	__objc_classlist
0x0000C184	0x00000008	__DATA	__objc_nlclslist
0x0000C18C	0x00000004	__DATA	__objc_catlist
0x0000C190	0x00000004	__DATA	__objc_nlcatlist
0x0000C194	0x00000008	__DATA	__objc_protolist
0x0000C19C	0x00000008	__DATA	__objc_imageinfo
0x0000C1A4	0x00000B44	__DATA	__objc_const
0x0000CCE8	0x000000E0	__DATA	__objc_selrefs
0x0000CDC8	0x00000044	__DATA	__objc_classrefs
0x0000CE0C	0x00000008	__DATA	__objc_superrefs
0x0000CE14	0x0000001C	__DATA	__objc_ivar
0x0000CE30	0x00000190	__DATA	__objc_data
0x0000CFC0	0x00000030	__DATA	__launch
0x0000CFF0	0x0000006C	__DATA	__data
0x0000D05C	0x00000008	__DATA	__bss
0x00010000	0x00023F74	__LLVM	__bundle
# Symbols:
# Address	Size    	File  Name
0x0000A414	0x0000000C	[ 11] _objc_enumerationMutation
0x0000A420	0x0000000C	[ 11] _objc_msgSend
0x0000A42C	0x0000000C	[ 11] _objc_msgSendSuper2
0x0000A438	0x0000000C	[ 11] _objc_msgSend_stret
0x0000A444	0x0000000C	[ 11] _objc_release
0x0000A450	0x0000000C	[ 11] _objc_retain
0x0000A45C	0x0000000C	[ 11] _objc_retainAutorelease
0x0000A468	0x0000000C	[ 11] _objc_retainAutoreleaseReturnValue
0x0000A474	0x0000000C	[ 11] _objc_retainAutoreleasedReturnValue
0x0000A480	0x0000000C	[ 11] _objc_storeStrong
0x0000A48C	0x0000000C	[ 11] _objc_unsafeClaimAutoreleasedReturnValue
0x0000A498	0x0000000C	[ 12] ___stack_chk_fail
0x0000A4A4	0x0000000C	[ 12] __dyld_get_image_header
0x0000A4B0	0x0000000C	[ 12] __dyld_get_image_name
0x0000A4BC	0x0000000C	[ 12] __dyld_image_count
0x0000A4C8	0x0000000C	[ 12] _dispatch_once
0x0000A4D4	0x0000000C	[ 12] _dladdr
0x0000A4E0	0x0000000C	[ 12] _getsectbynamefromheader
0x0000A4EC	0x0000000C	[ 12] _strstr
0x0000A4F8	0x0000000C	[ 12] _sysctl
0x0000A504	0x0000000C	[ 13] _UIApplicationMain
0x0000A510	0x00000012	[  1] literal string: TestPreMainModule
0x0000A522	0x00000018	[  1] literal string: TestPreMainModule start
0x0000A53A	0x00000017	[  3] literal string: TestFinishLaunchModule
0x0000A551	0x0000001D	[  3] literal string: TestFinishLaunchModule start
0x0000A56E	0x00000013	[  4] literal string: TestBaseClass load
0x0000A581	0x00000012	[  4] literal string: TestSubClass load
0x0000A593	0x0000001D	[  4] literal string: TestBaseClass(Category) load
0x0000A5B0	0x00000019	[  5] literal string: Total Launch Time : %.4f
0x0000A5C9	0x0000001C	[  6] literal string: Pre Main Launch Time : %.4f
0x0000A5E5	0x00000006	[  7] literal string: v4@?0
0x0000A5EB	0x00000009	[  7] literal string: /%@.app/
0x0000A5F4	0x00000007	[  7] literal string: __DATA
0x0000A5FB	0x00000009	[  7] literal string: __launch
0x0000A604	0x0000002B	[  7] literal string: i12@?0@"FBLaunchModule"4@"FBLaunchModule"8
0x0000A62F	0x00000013	[  9] literal string: TestLazyLoadModule
0x0000A642	0x00000019	[  9] literal string: TestLazyLoadModule start
0x0000A65B	0x00000004	[  1] literal string: new
0x0000A65F	0x00000006	[  1] literal string: start
0x0000A665	0x0000000C	[  2] literal string: viewDidLoad
0x0000A671	0x00000005	[  2] literal string: view
0x0000A676	0x00000006	[  2] literal string: frame
0x0000A67C	0x0000000F	[  2] literal string: initWithFrame:
0x0000A68B	0x0000000C	[  2] literal string: yellowColor
0x0000A697	0x00000014	[  2] literal string: setBackgroundColor:
0x0000A6AB	0x00000013	[  2] literal string: setTitle:forState:
0x0000A6BE	0x0000000B	[  2] literal string: blackColor
0x0000A6C9	0x00000018	[  2] literal string: setTitleColor:forState:
0x0000A6E1	0x00000009	[  2] literal string: clickBtn
0x0000A6EA	0x00000023	[  2] literal string: addTarget:action:forControlEvents:
0x0000A70D	0x0000000C	[  2] literal string: addSubview:
0x0000A719	0x00000010	[  2] literal string: viewWillAppear:
0x0000A729	0x0000000F	[  2] literal string: sharedInstance
0x0000A738	0x00000006	[  2] literal string: class
0x0000A73E	0x00000011	[  2] literal string: getModuleByName:
0x0000A74F	0x00000005	[  4] literal string: load
0x0000A754	0x0000000B	[  5] literal string: mainScreen
0x0000A75F	0x00000007	[  5] literal string: bounds
0x0000A766	0x0000000B	[  5] literal string: setWindow:
0x0000A771	0x0000000B	[  5] literal string: whiteColor
0x0000A77C	0x00000007	[  5] literal string: window
0x0000A783	0x0000001C	[  5] literal string: initWithRootViewController:
0x0000A79F	0x00000017	[  5] literal string: setRootViewController:
0x0000A7B6	0x00000012	[  5] literal string: makeKeyAndVisible
0x0000A7C8	0x0000001A	[  5] literal string: executeLaunchersForStage:
0x0000A7E2	0x00000009	[  5] literal string: isEqual:
0x0000A7EB	0x00000005	[  5] literal string: self
0x0000A7F0	0x00000011	[  5] literal string: performSelector:
0x0000A801	0x0000001C	[  5] literal string: performSelector:withObject:
0x0000A81D	0x00000027	[  5] literal string: performSelector:withObject:withObject:
0x0000A844	0x00000008	[  5] literal string: isProxy
0x0000A84C	0x0000000F	[  5] literal string: isKindOfClass:
0x0000A85B	0x00000011	[  5] literal string: isMemberOfClass:
0x0000A86C	0x00000014	[  5] literal string: conformsToProtocol:
0x0000A880	0x00000014	[  5] literal string: respondsToSelector:
0x0000A894	0x00000007	[  5] literal string: retain
0x0000A89B	0x00000008	[  5] literal string: release
0x0000A8A3	0x0000000C	[  5] literal string: autorelease
0x0000A8AF	0x0000000C	[  5] literal string: retainCount
0x0000A8BB	0x00000005	[  5] literal string: zone
0x0000A8C0	0x00000005	[  5] literal string: hash
0x0000A8C5	0x0000000B	[  5] literal string: superclass
0x0000A8D0	0x0000000C	[  5] literal string: description
0x0000A8DC	0x00000011	[  5] literal string: debugDescription
0x0000A8ED	0x00000005	[  5] literal string: TI,R
0x0000A8F2	0x00000005	[  5] literal string: T#,R
0x0000A8F7	0x00000011	[  5] literal string: T@"NSString",R,C
0x0000A908	0x0000001F	[  5] literal string: applicationDidFinishLaunching:
0x0000A927	0x0000002C	[  5] literal string: application:willFinishLaunchingWithOptions:
0x0000A953	0x0000002B	[  5] literal string: application:didFinishLaunchingWithOptions:
0x0000A97E	0x0000001C	[  5] literal string: applicationDidBecomeActive:
0x0000A99A	0x0000001D	[  5] literal string: applicationWillResignActive:
0x0000A9B7	0x0000001B	[  5] literal string: application:handleOpenURL:
0x0000A9D2	0x00000032	[  5] literal string: application:openURL:sourceApplication:annotation:
0x0000AA04	0x0000001D	[  5] literal string: application:openURL:options:
0x0000AA21	0x00000024	[  5] literal string: applicationDidReceiveMemoryWarning:
0x0000AA45	0x0000001A	[  5] literal string: applicationWillTerminate:
0x0000AA5F	0x00000022	[  5] literal string: applicationSignificantTimeChange:
0x0000AA81	0x00000035	[  5] literal string: application:willChangeStatusBarOrientation:duration:
0x0000AAB6	0x0000002B	[  5] literal string: application:didChangeStatusBarOrientation:
0x0000AAE1	0x00000026	[  5] literal string: application:willChangeStatusBarFrame:
0x0000AB07	0x00000025	[  5] literal string: application:didChangeStatusBarFrame:
0x0000AB2C	0x00000031	[  5] literal string: application:didRegisterUserNotificationSettings:
0x0000AB5D	0x0000003E	[  5] literal string: application:didRegisterForRemoteNotificationsWithDeviceToken:
0x0000AB9B	0x0000003E	[  5] literal string: application:didFailToRegisterForRemoteNotificationsWithError:
0x0000ABD9	0x0000002A	[  5] literal string: application:didReceiveRemoteNotification:
0x0000AC03	0x00000029	[  5] literal string: application:didReceiveLocalNotification:
0x0000AC2C	0x0000004F	[  5] literal string: application:handleActionWithIdentifier:forLocalNotification:completionHandler:
0x0000AC7B	0x00000061	[  5] literal string: application:handleActionWithIdentifier:forRemoteNotification:withResponseInfo:completionHandler:
0x0000ACDC	0x00000050	[  5] literal string: application:handleActionWithIdentifier:forRemoteNotification:completionHandler:
0x0000AD2C	0x00000060	[  5] literal string: application:handleActionWithIdentifier:forLocalNotification:withResponseInfo:completionHandler:
0x0000AD8C	0x00000041	[  5] literal string: application:didReceiveRemoteNotification:fetchCompletionHandler:
0x0000ADCD	0x0000002F	[  5] literal string: application:performFetchWithCompletionHandler:
0x0000ADFC	0x0000003C	[  5] literal string: application:performActionForShortcutItem:completionHandler:
0x0000AE38	0x00000043	[  5] literal string: application:handleEventsForBackgroundURLSession:completionHandler:
0x0000AE7B	0x00000032	[  5] literal string: application:handleWatchKitExtensionRequest:reply:
0x0000AEAD	0x0000002D	[  5] literal string: applicationShouldRequestHealthAuthorization:
0x0000AEDA	0x0000001E	[  5] literal string: application:handlerForIntent:
0x0000AEF8	0x0000002C	[  5] literal string: application:handleIntent:completionHandler:
0x0000AF24	0x0000001F	[  5] literal string: applicationDidEnterBackground:
0x0000AF43	0x00000020	[  5] literal string: applicationWillEnterForeground:
0x0000AF63	0x0000002F	[  5] literal string: applicationProtectedDataWillBecomeUnavailable:
0x0000AF92	0x0000002C	[  5] literal string: applicationProtectedDataDidBecomeAvailable:
0x0000AFBE	0x00000035	[  5] literal string: application:supportedInterfaceOrientationsForWindow:
0x0000AFF3	0x00000031	[  5] literal string: application:shouldAllowExtensionPointIdentifier:
0x0000B024	0x0000003F	[  5] literal string: application:viewControllerWithRestorationIdentifierPath:coder:
0x0000B063	0x0000002E	[  5] literal string: application:shouldSaveSecureApplicationState:
0x0000B091	0x00000031	[  5] literal string: application:shouldRestoreSecureApplicationState:
0x0000B0C2	0x00000030	[  5] literal string: application:willEncodeRestorableStateWithCoder:
0x0000B0F2	0x0000002F	[  5] literal string: application:didDecodeRestorableStateWithCoder:
0x0000B121	0x00000028	[  5] literal string: application:shouldSaveApplicationState:
0x0000B149	0x0000002B	[  5] literal string: application:shouldRestoreApplicationState:
0x0000B174	0x0000002E	[  5] literal string: application:willContinueUserActivityWithType:
0x0000B1A2	0x00000035	[  5] literal string: application:continueUserActivity:restorationHandler:
0x0000B1D7	0x00000039	[  5] literal string: application:didFailToContinueUserActivityWithType:error:
0x0000B210	0x00000023	[  5] literal string: application:didUpdateUserActivity:
0x0000B233	0x00000034	[  5] literal string: application:userDidAcceptCloudKitShareWithMetadata:
0x0000B267	0x0000003C	[  5] literal string: application:configurationForConnectingSceneSession:options:
0x0000B2A3	0x00000025	[  5] literal string: application:didDiscardSceneSessions:
0x0000B2C8	0x00000033	[  5] literal string: applicationShouldAutomaticallyLocalizeKeyCommands:
0x0000B2FB	0x00000011	[  5] literal string: T@"UIWindow",&,N
0x0000B30C	0x0000000E	[  5] literal string: .cxx_destruct
0x0000B31A	0x00000008	[  5] literal string: _window
0x0000B322	0x0000001A	[  5] literal string: T@"UIWindow",&,N,V_window
0x0000B33C	0x0000000C	[  5] literal string: processInfo
0x0000B348	0x00000012	[  5] literal string: processIdentifier
0x0000B35A	0x00000005	[  5] literal string: date
0x0000B35F	0x00000016	[  5] literal string: timeIntervalSince1970
0x0000B375	0x00000007	[  7] literal string: module
0x0000B37C	0x0000000B	[  7] literal string: setModule:
0x0000B387	0x00000006	[  7] literal string: stage
0x0000B38D	0x0000000A	[  7] literal string: setStage:
0x0000B397	0x00000009	[  7] literal string: priority
0x0000B3A0	0x0000000D	[  7] literal string: setPriority:
0x0000B3AD	0x0000000C	[  7] literal string: startMethod
0x0000B3B9	0x00000010	[  7] literal string: setStartMethod:
0x0000B3C9	0x0000000F	[  7] literal string: moduleInstance
0x0000B3D8	0x00000013	[  7] literal string: setModuleInstance:
0x0000B3EB	0x00000008	[  7] literal string: _module
0x0000B3F3	0x00000007	[  7] literal string: _stage
0x0000B3FA	0x0000000A	[  7] literal string: _priority
0x0000B404	0x0000000D	[  7] literal string: _startMethod
0x0000B411	0x00000010	[  7] literal string: _moduleInstance
0x0000B421	0x0000001A	[  7] literal string: T@"NSString",&,N,V_module
0x0000B43B	0x0000000D	[  7] literal string: Ti,N,V_stage
0x0000B448	0x00000010	[  7] literal string: Ti,N,V_priority
0x0000B458	0x00000014	[  7] literal string: T^?,N,V_startMethod
0x0000B46C	0x00000018	[  7] literal string: T@,&,N,V_moduleInstance
0x0000B484	0x00000005	[  7] literal string: init
0x0000B489	0x0000000E	[  7] literal string: modulesInDyld
0x0000B497	0x0000000C	[  7] literal string: mutableCopy
0x0000B4A3	0x0000000B	[  7] literal string: mainBundle
0x0000B4AE	0x0000000F	[  7] literal string: infoDictionary
0x0000B4BD	0x0000000E	[  7] literal string: objectForKey:
0x0000B4CB	0x00000012	[  7] literal string: stringWithFormat:
0x0000B4DD	0x0000000B	[  7] literal string: UTF8String
0x0000B4E8	0x0000001C	[  7] literal string: stringWithCString:encoding:
0x0000B504	0x0000000B	[  7] literal string: addObject:
0x0000B50F	0x00000006	[  7] literal string: count
0x0000B515	0x0000002B	[  7] literal string: countByEnumeratingWithState:objects:count:
0x0000B540	0x00000015	[  7] literal string: sortUsingComparator:
0x0000B555	0x0000001A	[  7] literal string: objectAtIndexedSubscript:
0x0000B56F	0x00000011	[  7] literal string: isEqualToString:
0x0000B580	0x00000008	[  7] literal string: modules
0x0000B588	0x0000000C	[  7] literal string: setModules:
