# Path: /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/arm64/Binary/Test
# Arch: arm64
# Object files:
[  0] linker synthesized
[  1] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Test.app-Simulated.xcent
[  2] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/arm64/TestPreMainModule.o
[  3] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/arm64/ViewController.o
[  4] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/arm64/TestFinishLaunchModule.o
[  5] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/arm64/TestClass.o
[  6] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/arm64/AppDelegate.o
[  7] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/arm64/main.o
[  8] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/arm64/FBLaunchManager.o
[  9] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/arm64/StatisticsLaunch.o
[ 10] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/arm64/TestLazyLoadModule.o
[ 11] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator15.5.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[ 12] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator15.5.sdk/usr/lib/libobjc.tbd
[ 13] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator15.5.sdk/usr/lib/libSystem.tbd
[ 14] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator15.5.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
# Sections:
# Address	Size    	Segment	Section
0x100004D94	0x00001218	__TEXT	__text
0x100005FAC	0x00000138	__TEXT	__stubs
0x1000060E4	0x00000004	__TEXT	__init_offsets
0x1000060E8	0x000001FC	__TEXT	__objc_methlist
0x1000062E4	0x0000014C	__TEXT	__cstring
0x100006430	0x00000F63	__TEXT	__objc_methname
0x100007393	0x000000D0	__TEXT	__objc_classname
0x100007463	0x000009A3	__TEXT	__objc_methtype
0x100007E06	0x0000001A	__TEXT	__ustring
0x100007E20	0x00000018	__TEXT	__const
0x100007E38	0x0000010F	__TEXT	__entitlements
0x100007F48	0x000000B4	__TEXT	__unwind_info
0x100008000	0x000000E8	__DATA_CONST	__got
0x1000080E8	0x00000070	__DATA_CONST	__const
0x100008158	0x00000140	__DATA_CONST	__cfstring
0x100008298	0x00000050	__DATA_CONST	__objc_classlist
0x1000082E8	0x00000010	__DATA_CONST	__objc_nlclslist
0x1000082F8	0x00000008	__DATA_CONST	__objc_catlist
0x100008300	0x00000008	__DATA_CONST	__objc_nlcatlist
0x100008308	0x00000010	__DATA_CONST	__objc_protolist
0x100008318	0x00000008	__DATA_CONST	__objc_imageinfo
0x10000C000	0x000011A8	__DATA	__objc_const
0x10000D1A8	0x000001E8	__DATA	__objc_selrefs
0x10000D390	0x00000088	__DATA	__objc_classrefs
0x10000D418	0x00000010	__DATA	__objc_superrefs
0x10000D428	0x0000001C	__DATA	__objc_ivar
0x10000D448	0x00000320	__DATA	__objc_data
0x10000D768	0x00000048	__DATA	__launch
0x10000D7B0	0x000000C0	__DATA	__data
0x10000D870	0x00000010	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x100006160	0x00000014	[  5] __OBJC_$_CLASS_METHODS_TestBaseClass(Category)
0x100006178	0x00000014	[  5] __OBJC_$_CLASS_METHODS_TestSubClass
0x100006190	0x00000038	[  6] __OBJC_$_INSTANCE_METHODS_AppDelegate
0x1000061C8	0x00000014	[  8] __OBJC_$_CLASS_METHODS_FBLaunchManager
0x1000061E0	0x0000005C	[  8] __OBJC_$_INSTANCE_METHODS_FBLaunchManager
0x100006240	0x0000008C	[  8] __OBJC_$_INSTANCE_METHODS_FBLaunchModule
0x1000062D0	0x00000014	[ 10] __OBJC_$_CLASS_METHODS_TestLazyLoadModule
0x1000062E4	0x00000012	[  2] literal string: TestPreMainModule
0x1000062F6	0x00000018	[  2] literal string: TestPreMainModule start
0x10000630E	0x00000017	[  4] literal string: TestFinishLaunchModule
0x100006325	0x0000001D	[  4] literal string: TestFinishLaunchModule start
0x100006342	0x00000013	[  5] literal string: TestBaseClass load
0x100006355	0x00000012	[  5] literal string: TestSubClass load
0x100006367	0x0000001D	[  5] literal string: TestBaseClass(Category) load
0x100006384	0x00000019	[  6] literal string: Total Launch Time : %.4f
0x10000639D	0x0000001C	[  7] literal string: Pre Main Launch Time : %.4f
0x1000063B9	0x00000006	[  8] literal string: v8@?0
0x1000063BF	0x00000009	[  8] literal string: /%@.app/
0x1000063C8	0x00000007	[  8] literal string: __DATA
0x1000063CF	0x00000009	[  8] literal string: __launch
0x1000063D8	0x0000002C	[  8] literal string: q24@?0@"FBLaunchModule"8@"FBLaunchModule"16
0x100006404	0x00000013	[ 10] literal string: TestLazyLoadModule
0x100006417	0x00000019	[ 10] literal string: TestLazyLoadModule start
0x100006430	0x00000004	[  2] literal string: new
0x100006434	0x00000006	[  2] literal string: start
0x10000643A	0x0000000C	[  3] literal string: viewDidLoad
0x100006446	0x00000005	[  3] literal string: view
0x10000644B	0x00000006	[  3] literal string: frame
0x100006451	0x0000000F	[  3] literal string: initWithFrame:
0x100006460	0x0000000C	[  3] literal string: yellowColor
0x10000646C	0x00000014	[  3] literal string: setBackgroundColor:
0x100006480	0x00000013	[  3] literal string: setTitle:forState:
0x100006493	0x0000000B	[  3] literal string: blackColor
0x10000649E	0x00000018	[  3] literal string: setTitleColor:forState:
0x1000064B6	0x00000009	[  3] literal string: clickBtn
0x1000064BF	0x00000023	[  3] literal string: addTarget:action:forControlEvents:
0x1000064E2	0x0000000C	[  3] literal string: addSubview:
0x1000064EE	0x00000010	[  3] literal string: viewWillAppear:
0x1000064FE	0x0000000F	[  3] literal string: sharedInstance
0x10000650D	0x00000006	[  3] literal string: class
0x100006513	0x00000011	[  3] literal string: getModuleByName:
0x100006524	0x00000005	[  5] literal string: load
0x100006529	0x0000000B	[  6] literal string: mainScreen
0x100006534	0x00000007	[  6] literal string: bounds
0x10000653B	0x0000000B	[  6] literal string: setWindow:
0x100006546	0x0000000B	[  6] literal string: whiteColor
0x100006551	0x00000007	[  6] literal string: window
0x100006558	0x0000001C	[  6] literal string: initWithRootViewController:
0x100006574	0x00000017	[  6] literal string: setRootViewController:
0x10000658B	0x00000012	[  6] literal string: makeKeyAndVisible
0x10000659D	0x0000001A	[  6] literal string: executeLaunchersForStage:
0x1000065B7	0x00000009	[  6] literal string: isEqual:
0x1000065C0	0x00000005	[  6] literal string: self
0x1000065C5	0x00000011	[  6] literal string: performSelector:
0x1000065D6	0x0000001C	[  6] literal string: performSelector:withObject:
0x1000065F2	0x00000027	[  6] literal string: performSelector:withObject:withObject:
0x100006619	0x00000008	[  6] literal string: isProxy
0x100006621	0x0000000F	[  6] literal string: isKindOfClass:
0x100006630	0x00000011	[  6] literal string: isMemberOfClass:
0x100006641	0x00000014	[  6] literal string: conformsToProtocol:
0x100006655	0x00000014	[  6] literal string: respondsToSelector:
0x100006669	0x00000007	[  6] literal string: retain
0x100006670	0x00000008	[  6] literal string: release
0x100006678	0x0000000C	[  6] literal string: autorelease
0x100006684	0x0000000C	[  6] literal string: retainCount
0x100006690	0x00000005	[  6] literal string: zone
0x100006695	0x00000005	[  6] literal string: hash
0x10000669A	0x0000000B	[  6] literal string: superclass
0x1000066A5	0x0000000C	[  6] literal string: description
0x1000066B1	0x00000011	[  6] literal string: debugDescription
0x1000066C2	0x00000005	[  6] literal string: TQ,R
0x1000066C7	0x00000005	[  6] literal string: T#,R
0x1000066CC	0x00000011	[  6] literal string: T@"NSString",R,C
0x1000066DD	0x0000001F	[  6] literal string: applicationDidFinishLaunching:
0x1000066FC	0x0000002C	[  6] literal string: application:willFinishLaunchingWithOptions:
0x100006728	0x0000002B	[  6] literal string: application:didFinishLaunchingWithOptions:
0x100006753	0x0000001C	[  6] literal string: applicationDidBecomeActive:
0x10000676F	0x0000001D	[  6] literal string: applicationWillResignActive:
0x10000678C	0x0000001B	[  6] literal string: application:handleOpenURL:
0x1000067A7	0x00000032	[  6] literal string: application:openURL:sourceApplication:annotation:
0x1000067D9	0x0000001D	[  6] literal string: application:openURL:options:
0x1000067F6	0x00000024	[  6] literal string: applicationDidReceiveMemoryWarning:
0x10000681A	0x0000001A	[  6] literal string: applicationWillTerminate:
0x100006834	0x00000022	[  6] literal string: applicationSignificantTimeChange:
0x100006856	0x00000035	[  6] literal string: application:willChangeStatusBarOrientation:duration:
0x10000688B	0x0000002B	[  6] literal string: application:didChangeStatusBarOrientation:
0x1000068B6	0x00000026	[  6] literal string: application:willChangeStatusBarFrame:
0x1000068DC	0x00000025	[  6] literal string: application:didChangeStatusBarFrame:
0x100006901	0x00000031	[  6] literal string: application:didRegisterUserNotificationSettings:
0x100006932	0x0000003E	[  6] literal string: application:didRegisterForRemoteNotificationsWithDeviceToken:
0x100006970	0x0000003E	[  6] literal string: application:didFailToRegisterForRemoteNotificationsWithError:
0x1000069AE	0x0000002A	[  6] literal string: application:didReceiveRemoteNotification:
0x1000069D8	0x00000029	[  6] literal string: application:didReceiveLocalNotification:
0x100006A01	0x0000004F	[  6] literal string: application:handleActionWithIdentifier:forLocalNotification:completionHandler:
0x100006A50	0x00000061	[  6] literal string: application:handleActionWithIdentifier:forRemoteNotification:withResponseInfo:completionHandler:
0x100006AB1	0x00000050	[  6] literal string: application:handleActionWithIdentifier:forRemoteNotification:completionHandler:
0x100006B01	0x00000060	[  6] literal string: application:handleActionWithIdentifier:forLocalNotification:withResponseInfo:completionHandler:
0x100006B61	0x00000041	[  6] literal string: application:didReceiveRemoteNotification:fetchCompletionHandler:
0x100006BA2	0x0000002F	[  6] literal string: application:performFetchWithCompletionHandler:
0x100006BD1	0x0000003C	[  6] literal string: application:performActionForShortcutItem:completionHandler:
0x100006C0D	0x00000043	[  6] literal string: application:handleEventsForBackgroundURLSession:completionHandler:
0x100006C50	0x00000032	[  6] literal string: application:handleWatchKitExtensionRequest:reply:
0x100006C82	0x0000002D	[  6] literal string: applicationShouldRequestHealthAuthorization:
0x100006CAF	0x0000001E	[  6] literal string: application:handlerForIntent:
0x100006CCD	0x0000002C	[  6] literal string: application:handleIntent:completionHandler:
0x100006CF9	0x0000001F	[  6] literal string: applicationDidEnterBackground:
0x100006D18	0x00000020	[  6] literal string: applicationWillEnterForeground:
0x100006D38	0x0000002F	[  6] literal string: applicationProtectedDataWillBecomeUnavailable:
0x100006D67	0x0000002C	[  6] literal string: applicationProtectedDataDidBecomeAvailable:
0x100006D93	0x00000035	[  6] literal string: application:supportedInterfaceOrientationsForWindow:
0x100006DC8	0x00000031	[  6] literal string: application:shouldAllowExtensionPointIdentifier:
0x100006DF9	0x0000003F	[  6] literal string: application:viewControllerWithRestorationIdentifierPath:coder:
0x100006E38	0x0000002E	[  6] literal string: application:shouldSaveSecureApplicationState:
0x100006E66	0x00000031	[  6] literal string: application:shouldRestoreSecureApplicationState:
0x100006E97	0x00000030	[  6] literal string: application:willEncodeRestorableStateWithCoder:
0x100006EC7	0x0000002F	[  6] literal string: application:didDecodeRestorableStateWithCoder:
0x100006EF6	0x00000028	[  6] literal string: application:shouldSaveApplicationState:
0x100006F1E	0x0000002B	[  6] literal string: application:shouldRestoreApplicationState:
0x100006F49	0x0000002E	[  6] literal string: application:willContinueUserActivityWithType:
0x100006F77	0x00000035	[  6] literal string: application:continueUserActivity:restorationHandler:
0x100006FAC	0x00000039	[  6] literal string: application:didFailToContinueUserActivityWithType:error:
0x100006FE5	0x00000023	[  6] literal string: application:didUpdateUserActivity:
0x100007008	0x00000034	[  6] literal string: application:userDidAcceptCloudKitShareWithMetadata:
0x10000703C	0x0000003C	[  6] literal string: application:configurationForConnectingSceneSession:options:
0x100007078	0x00000025	[  6] literal string: application:didDiscardSceneSessions:
0x10000709D	0x00000033	[  6] literal string: applicationShouldAutomaticallyLocalizeKeyCommands:
0x1000070D0	0x00000011	[  6] literal string: T@"UIWindow",&,N
0x1000070E1	0x0000000E	[  6] literal string: .cxx_destruct
0x1000070EF	0x00000008	[  6] literal string: _window
0x1000070F7	0x0000001A	[  6] literal string: T@"UIWindow",&,N,V_window
0x100007111	0x0000000C	[  6] literal string: processInfo
0x10000711D	0x00000012	[  6] literal string: processIdentifier
0x10000712F	0x00000005	[  6] literal string: date
0x100007134	0x00000016	[  6] literal string: timeIntervalSince1970
0x10000714A	0x00000007	[  8] literal string: module
0x100007151	0x0000000B	[  8] literal string: setModule:
0x10000715C	0x00000006	[  8] literal string: stage
0x100007162	0x0000000A	[  8] literal string: setStage:
0x10000716C	0x00000009	[  8] literal string: priority
0x100007175	0x0000000D	[  8] literal string: setPriority:
0x100007182	0x0000000C	[  8] literal string: startMethod
0x10000718E	0x00000010	[  8] literal string: setStartMethod:
0x10000719E	0x0000000F	[  8] literal string: moduleInstance
0x1000071AD	0x00000013	[  8] literal string: setModuleInstance:
0x1000071C0	0x00000008	[  8] literal string: _module
0x1000071C8	0x00000007	[  8] literal string: _stage
0x1000071CF	0x0000000A	[  8] literal string: _priority
0x1000071D9	0x0000000D	[  8] literal string: _startMethod
0x1000071E6	0x00000010	[  8] literal string: _moduleInstance
0x1000071F6	0x0000001A	[  8] literal string: T@"NSString",&,N,V_module
0x100007210	0x0000000D	[  8] literal string: Tq,N,V_stage
0x10000721D	0x00000010	[  8] literal string: Tq,N,V_priority
0x10000722D	0x00000014	[  8] literal string: T^?,N,V_startMethod
0x100007241	0x00000018	[  8] literal string: T@,&,N,V_moduleInstance
0x100007259	0x00000005	[  8] literal string: init
0x10000725E	0x0000000E	[  8] literal string: modulesInDyld
0x10000726C	0x0000000C	[  8] literal string: mutableCopy
0x100007278	0x0000000B	[  8] literal string: mainBundle
0x100007283	0x0000000F	[  8] literal string: infoDictionary
0x100007292	0x0000000E	[  8] literal string: objectForKey:
0x1000072A0	0x00000012	[  8] literal string: stringWithFormat:
0x1000072B2	0x0000000B	[  8] literal string: UTF8String
0x1000072BD	0x0000001C	[  8] literal string: stringWithCString:encoding:
0x1000072D9	0x0000000B	[  8] literal string: addObject:
0x1000072E4	0x00000006	[  8] literal string: count
0x1000072EA	0x0000002B	[  8] literal string: countByEnumeratingWithState:objects:count:
0x100007315	0x00000015	[  8] literal string: sortUsingComparator:
0x10000732A	0x0000001A	[  8] literal string: objectAtIndexedSubscript:
0x100007344	0x00000011	[  8] literal string: isEqualToString:
0x100007355	0x00000008	[  8] literal string: modules
0x10000735D	0x0000000C	[  8] literal string: setModules:
0x100007369	0x00000009	[  8] literal string: _modules
0x100007372	0x00000021	[  8] literal string: T@"NSMutableArray",&,N,V_modules
0x100007393	0x00000012	[  2] literal string: TestPreMainModule
0x1000073A5	0x0000000F	[  3] literal string: ViewController
0x1000073B4	0x00000017	[  4] literal string: TestFinishLaunchModule
0x1000073CB	0x0000000E	[  5] literal string: TestBaseClass
0x1000073D9	0x0000000D	[  5] literal string: TestSubClass
0x1000073E6	0x00000009	[  5] literal string: Category
0x1000073EF	0x0000000C	[  6] literal string: AppDelegate
0x1000073FB	0x00000016	[  6] literal string: UIApplicationDelegate
0x100007411	0x00000009	[  6] literal string: NSObject
0x10000741A	0x00000002	[  6] literal string: 
0x10000741C	0x0000000F	[  8] literal string: FBLaunchModule
0x10000742B	0x00000003	[  8] literal string: 1
0x10000742E	0x00000001	[  8] literal string: 
0x10000742F	0x00000010	[  8] literal string: FBLaunchManager
0x10000743F	0x00000011	[  9] literal string: StatisticsLaunch
0x100007450	0x00000013	[ 10] literal string: TestLazyLoadModule
0x100007463	0x00000008	[  2] literal string: @16@0:8
0x10000746B	0x00000008	[  3] literal string: v16@0:8
0x100007473	0x0000000B	[  3] literal string: v20@0:8B16
0x10000747E	0x0000000B	[  6] literal string: B24@0:8@16
0x100007489	0x00000008	[  6] literal string: #16@0:8
0x100007491	0x0000000B	[  6] literal string: @24@0:8:16
0x10000749C	0x0000000E	[  6] literal string: @32@0:8:16@24
0x1000074AA	0x00000011	[  6] literal string: @40@0:8:16@24@32
0x1000074BB	0x00000008	[  6] literal string: B16@0:8
0x1000074C3	0x0000000B	[  6] literal string: B24@0:8#16
0x1000074CE	0x0000000B	[  6] literal string: B24@0:8:16
0x1000074D9	0x00000009	[  6] literal string: Vv16@0:8
